Text;Size;Color;Angle;Font;Repeat;URL
不失;1;Random;Random;Random;Yes;v
灵魂;1;Random;Random;Random;Yes;n
黑夜;1;Random;Random;Random;Yes;n
高潮迭起;1;Random;Random;Random;Yes;l
层层;1;Random;Random;Random;Yes;n
堆叠;1;Random;Random;Random;Yes;v
扎实;1;Random;Random;Random;Yes;a
红海;1;Random;Random;Random;Yes;ns
档期;1;Random;Random;Random;Yes;n
主题;1;Random;Random;Random;Yes;n
彻底;1;Random;Random;Random;Yes;ad
限制;1;Random;Random;Random;Yes;v
心脏;1;Random;Random;Random;Yes;n
一针;1;Random;Random;Random;Yes;n
强心剂;1;Random;Random;Random;Yes;n
走出;1;Random;Random;Random;Yes;v
恍若隔世;1;Random;Random;Random;Yes;i
做梦;1;Random;Random;Random;Yes;v
幻影;1;Random;Random;Random;Yes;n
电影史;1;Random;Random;Random;Yes;n
进程;1;Random;Random;Random;Yes;n
杰作;1;Random;Random;Random;Yes;n
庆幸;1;Random;Random;Random;Yes;v
见证者;1;Random;Random;Random;Yes;n
手中;1;Random;Random;Random;Yes;s
电影票;1;Random;Random;Random;Yes;n
入场券;1;Random;Random;Random;Yes;n
像是;1;Random;Random;Random;Yes;v
亲历;1;Random;Random;Random;Yes;n
奇迹;1;Random;Random;Random;Yes;n
勋章;1;Random;Random;Random;Yes;n
各个方面;1;Random;Random;Random;Yes;l
影迷;1;Random;Random;Random;Yes;vn
双重;1;Random;Random;Random;Yes;n
肯定;1;Random;Random;Random;Yes;v
肉眼;1;Random;Random;Random;Yes;n
可见;1;Random;Random;Random;Yes;v
剩下;1;Random;Random;Random;Yes;v
假以时日;1;Random;Random;Random;Yes;l
追求;1;Random;Random;Random;Yes;v
广泛;1;Random;Random;Random;Yes;a
共鸣;1;Random;Random;Random;Yes;v
努力做到;1;Random;Random;Random;Yes;v
看来;1;Random;Random;Random;Yes;v
战天斗地;1;Random;Random;Random;Yes;n
遗产;1;Random;Random;Random;Yes;vn
不过尔尔;1;Random;Random;Random;Yes;nz
尊敬;1;Random;Random;Random;Yes;v
眼睛;1;Random;Random;Random;Yes;n
关注;1;Random;Random;Random;Yes;v
眺望;1;Random;Random;Random;Yes;v
远方;1;Random;Random;Random;Yes;s
长路;1;Random;Random;Random;Yes;ns
总得;1;Random;Random;Random;Yes;v
看得远;1;Random;Random;Random;Yes;v
意味着;1;Random;Random;Random;Yes;v
荒芜;1;Random;Random;Random;Yes;a
百废待兴;1;Random;Random;Random;Yes;l
决心;1;Random;Random;Random;Yes;v
赢得;1;Random;Random;Random;Yes;v
尊重;1;Random;Random;Random;Yes;a
缺乏;1;Random;Random;Random;Yes;v
谈论;1;Random;Random;Random;Yes;vn
角度;1;Random;Random;Random;Yes;n
一大;1;Random;Random;Random;Yes;a
不足;1;Random;Random;Random;Yes;a
舍小家;1;Random;Random;Random;Yes;n
解释;1;Random;Random;Random;Yes;v
功能;1;Random;Random;Random;Yes;n
动机;1;Random;Random;Random;Yes;n
铺垫;1;Random;Random;Random;Yes;n
缺失;1;Random;Random;Random;Yes;v
程序员;1;Random;Random;Random;Yes;n
HAL9000;1;Random;Random;Random;Yes;eng
陀螺;1;Random;Random;Random;Yes;n
钥匙扣;1;Random;Random;Random;Yes;n
西安;1;Random;Random;Random;Yes;ns
零点;1;Random;Random;Random;Yes;n
惊人;1;Random;Random;Random;Yes;a
隔壁;1;Random;Random;Random;Yes;s
结束;1;Random;Random;Random;Yes;v
大叫;1;Random;Random;Random;Yes;v
延续;1;Random;Random;Random;Yes;v
经典;1;Random;Random;Random;Yes;n
系列;1;Random;Random;Random;Yes;q
抵达;1;Random;Random;Random;Yes;v
人马座;1;Random;Random;Random;Yes;n
阿尔法;1;Random;Random;Random;Yes;nr
融化;1;Random;Random;Random;Yes;vn
孩子;1;Random;Random;Random;Yes;n
贝加尔湖;1;Random;Random;Random;Yes;ns
钓鱼;1;Random;Random;Random;Yes;n
一代人;1;Random;Random;Random;Yes;n
垂垂老矣;1;Random;Random;Random;Yes;i
影院;1;Random;Random;Random;Yes;n
年轻人;1;Random;Random;Random;Yes;n
80;1;Random;Random;Random;Yes;eng
波士顿;1;Random;Random;Random;Yes;nr
坐满;1;Random;Random;Random;Yes;v
鼓掌;1;Random;Random;Random;Yes;v
接轨;1;Random;Random;Random;Yes;v
21;1;Random;Random;Random;Yes;eng
半程;1;Random;Random;Random;Yes;n
戏份;1;Random;Random;Random;Yes;n
关键点;1;Random;Random;Random;Yes;n
恰到好处;1;Random;Random;Random;Yes;i
忘掉;1;Random;Random;Random;Yes;v
人家;1;Random;Random;Random;Yes;n
催泪;1;Random;Random;Random;Yes;n
厅里;1;Random;Random;Random;Yes;n
听到;1;Random;Random;Random;Yes;v
啜泣声;1;Random;Random;Random;Yes;n
倾注;1;Random;Random;Random;Yes;v
心血;1;Random;Random;Random;Yes;n
认可度;1;Random;Random;Random;Yes;n
取之不尽;1;Random;Random;Random;Yes;i
用之不竭;1;Random;Random;Random;Yes;i
宝库;1;Random;Random;Random;Yes;nz
母亲;1;Random;Random;Random;Yes;n
体会;1;Random;Random;Random;Yes;n
银翼;1;Random;Random;Random;Yes;n
手里;1;Random;Random;Random;Yes;s
阴暗;1;Random;Random;Random;Yes;a
潮湿;1;Random;Random;Random;Yes;a
泡面;1;Random;Random;Random;Yes;n
伟大;1;Random;Random;Random;Yes;a
狮子;1;Random;Random;Random;Yes;n
长大;1;Random;Random;Random;Yes;ns
言喻;1;Random;Random;Random;Yes;nr
100;1;Random;Random;Random;Yes;eng
2500;1;Random;Random;Random;Yes;eng
响亮;1;Random;Random;Random;Yes;a
回荡;1;Random;Random;Random;Yes;v
肆无忌惮;1;Random;Random;Random;Yes;i
舒适感;1;Random;Random;Random;Yes;nr
别无分店;1;Random;Random;Random;Yes;n
地面;1;Random;Random;Random;Yes;n
火种;1;Random;Random;Random;Yes;n
失败;1;Random;Random;Random;Yes;v
监制;1;Random;Random;Random;Yes;vn
试图;1;Random;Random;Random;Yes;v
假设;1;Random;Random;Random;Yes;vn
极端;1;Random;Random;Random;Yes;n
做出;1;Random;Random;Random;Yes;v
取舍;1;Random;Random;Random;Yes;v
将来;1;Random;Random;Random;Yes;t
大人;1;Random;Random;Random;Yes;n
族群;1;Random;Random;Random;Yes;n
依赖;1;Random;Random;Random;Yes;v
奉献;1;Random;Random;Random;Yes;v
不惜一切;1;Random;Random;Random;Yes;i
代价;1;Random;Random;Random;Yes;n
神风;1;Random;Random;Random;Yes;n
舍弃;1;Random;Random;Random;Yes;v
妻子;1;Random;Random;Random;Yes;n
生存权;1;Random;Random;Random;Yes;n
遭遇;1;Random;Random;Random;Yes;n
不小;1;Random;Random;Random;Yes;a
伦理;1;Random;Random;Random;Yes;ns
父子;1;Random;Random;Random;Yes;n
代际;1;Random;Random;Random;Yes;n
冲突;1;Random;Random;Random;Yes;vn
有所;1;Random;Random;Random;Yes;n
涉及;1;Random;Random;Random;Yes;v
总体;1;Random;Random;Random;Yes;n
说来;1;Random;Random;Random;Yes;v
味儿;1;Random;Random;Random;Yes;n
味道;1;Random;Random;Random;Yes;n
费钱;1;Random;Random;Random;Yes;n
投资人;1;Random;Random;Random;Yes;n
老百姓;1;Random;Random;Random;Yes;n
饭钱;1;Random;Random;Random;Yes;n
神经;1;Random;Random;Random;Yes;n
切出来;1;Random;Random;Random;Yes;l
亚裔;1;Random;Random;Random;Yes;n
种族歧视;1;Random;Random;Random;Yes;l
天宫;1;Random;Random;Random;Yes;ns
发射;1;Random;Random;Random;Yes;v
宇航;1;Random;Random;Random;Yes;nr
自信;1;Random;Random;Random;Yes;v
打打气;1;Random;Random;Random;Yes;l
允许;1;Random;Random;Random;Yes;v
自恋;1;Random;Random;Random;Yes;v
祖国;1;Random;Random;Random;Yes;n
观感;1;Random;Random;Random;Yes;n
不可避免;1;Random;Random;Random;Yes;l
存在;1;Random;Random;Random;Yes;v
单薄;1;Random;Random;Random;Yes;a
导致;1;Random;Random;Random;Yes;v
燃点;1;Random;Random;Random;Yes;n
高潮;1;Random;Random;Random;Yes;nr
基调;1;Random;Random;Random;Yes;n
美工;1;Random;Random;Random;Yes;j
考究;1;Random;Random;Random;Yes;vn
门槛;1;Random;Random;Random;Yes;n
口碑;1;Random;Random;Random;Yes;n
票房;1;Random;Random;Random;Yes;n
双丰收;1;Random;Random;Random;Yes;nr
好头;1;Random;Random;Random;Yes;n
有感于;1;Random;Random;Random;Yes;l
予以;1;Random;Random;Random;Yes;v
支持;1;Random;Random;Random;Yes;v
中国男足;1;Random;Random;Random;Yes;nt
时间;1;Random;Random;Random;Yes;n
竞争;1;Random;Random;Random;Yes;vn
史前;1;Random;Random;Random;Yes;nr
原创;1;Random;Random;Random;Yes;n
级别;1;Random;Random;Random;Yes;n
充满;1;Random;Random;Random;Yes;a
连接;1;Random;Random;Random;Yes;v
总算;1;Random;Random;Random;Yes;n
出头;1;Random;Random;Random;Yes;v
基本;1;Random;Random;Random;Yes;n
降临;1;Random;Random;Random;Yes;v
湮灭;1;Random;Random;Random;Yes;v
有过之无不及;1;Random;Random;Random;Yes;i
京戏;1;Random;Random;Random;Yes;n
出钱;1;Random;Random;Random;Yes;v
出力;1;Random;Random;Random;Yes;n
大功;1;Random;Random;Random;Yes;n
父母;1;Random;Random;Random;Yes;n
嗷嗷;1;Random;Random;Random;Yes;o
受不了;1;Random;Random;Random;Yes;l
不韪;1;Random;Random;Random;Yes;i
服从;1;Random;Random;Random;Yes;v
观后感;1;Random;Random;Random;Yes;n
收钱;1;Random;Random;Random;Yes;v
见不得人;1;Random;Random;Random;Yes;l
低于;1;Random;Random;Random;Yes;v
很大;1;Random;Random;Random;Yes;a
AI;1;Random;Random;Random;Yes;eng
段落;1;Random;Random;Random;Yes;n
照搬;1;Random;Random;Random;Yes;v
商榷;1;Random;Random;Random;Yes;v
监狱;1;Random;Random;Random;Yes;n
23333;1;Random;Random;Random;Yes;eng
爆笑;1;Random;Random;Random;Yes;v
实属;1;Random;Random;Random;Yes;n
罕见;1;Random;Random;Random;Yes;a
辽阔;1;Random;Random;Random;Yes;a
感人;1;Random;Random;Random;Yes;n
大灾难;1;Random;Random;Random;Yes;l
信念;1;Random;Random;Random;Yes;n
精髓;1;Random;Random;Random;Yes;n
北京;1;Random;Random;Random;Yes;ns
天空;1;Random;Random;Random;Yes;n
星星;1;Random;Random;Random;Yes;nz
小女孩;1;Random;Random;Random;Yes;n
败笔;1;Random;Random;Random;Yes;n
功底;1;Random;Random;Random;Yes;n
成问题;1;Random;Random;Random;Yes;n
01;1;Random;Random;Random;Yes;eng
20;1;Random;Random;Random;Yes;eng
No;1;Random;Random;Random;Yes;eng
CBD;1;Random;Random;Random;Yes;eng
万达;1;Random;Random;Random;Yes;nz
超前;1;Random;Random;Random;Yes;v
整理;1;Random;Random;Random;Yes;n
简而言之;1;Random;Random;Random;Yes;l
胸脯;1;Random;Random;Random;Yes;n
良心;1;Random;Random;Random;Yes;a
亲朋好友;1;Random;Random;Random;Yes;l
第一炮;1;Random;Random;Random;Yes;l
打响;1;Random;Random;Random;Yes;vn
全体人员;1;Random;Random;Random;Yes;n
经历;1;Random;Random;Random;Yes;n
不逊;1;Random;Random;Random;Yes;a
原汁原味;1;Random;Random;Random;Yes;n
重工业;1;Random;Random;Random;Yes;n
不亚于;1;Random;Random;Random;Yes;v
放映厅;1;Random;Random;Random;Yes;n
60;1;Random;Random;Random;Yes;eng
单身;1;Random;Random;Random;Yes;n
整排;1;Random;Random;Random;Yes;v
限于;1;Random;Random;Random;Yes;v
逊色;1;Random;Random;Random;Yes;n
闪闪发光;1;Random;Random;Random;Yes;n
传扬;1;Random;Random;Random;Yes;v
铭记;1;Random;Random;Random;Yes;n
大笑;1;Random;Random;Random;Yes;v
忘却;1;Random;Random;Random;Yes;v
满脑子;1;Random;Random;Random;Yes;l
前进;1;Random;Random;Random;Yes;v
路数;1;Random;Random;Random;Yes;n
楼上;1;Random;Random;Random;Yes;s
煽动;1;Random;Random;Random;Yes;v
妄想;1;Random;Random;Random;Yes;v
神话;1;Random;Random;Random;Yes;n
大禹治水;1;Random;Random;Random;Yes;l
精卫填海;1;Random;Random;Random;Yes;n
后羿;1;Random;Random;Random;Yes;nrt
遵循;1;Random;Random;Random;Yes;v
传统;1;Random;Random;Random;Yes;n
留点;1;Random;Random;Random;Yes;n
踏踏实实;1;Random;Random;Random;Yes;z
收回;1;Random;Random;Random;Yes;v
星球;1;Random;Random;Random;Yes;n
话筒;1;Random;Random;Random;Yes;n
交给;1;Random;Random;Random;Yes;v
学家;1;Random;Random;Random;Yes;n
封神;1;Random;Random;Random;Yes;nr
情结;1;Random;Random;Random;Yes;n
见仁见智;1;Random;Random;Random;Yes;i
从技术上;1;Random;Random;Random;Yes;l
盈利;1;Random;Random;Random;Yes;n
孙子;1;Random;Random;Random;Yes;nr
孙女;1;Random;Random;Random;Yes;nr
新编;1;Random;Random;Random;Yes;n
突然;1;Random;Random;Random;Yes;ad
抬头;1;Random;Random;Random;Yes;v
爷爷;1;Random;Random;Random;Yes;n
当年;1;Random;Random;Random;Yes;t
笑眯眯;1;Random;Random;Random;Yes;z
TA;1;Random;Random;Random;Yes;eng
日后;1;Random;Random;Random;Yes;t
提及;1;Random;Random;Random;Yes;v
绕过;1;Random;Random;Random;Yes;v
巨大;1;Random;Random;Random;Yes;a
面对;1;Random;Random;Random;Yes;v
徒劳;1;Random;Random;Random;Yes;n
愚蠢;1;Random;Random;Random;Yes;a
熠熠;1;Random;Random;Random;Yes;z
生光;1;Random;Random;Random;Yes;n
保持;1;Random;Random;Random;Yes;v
太棒了;1;Random;Random;Random;Yes;nr
可能性;1;Random;Random;Random;Yes;n
打动;1;Random;Random;Random;Yes;v
父子关系;1;Random;Random;Random;Yes;n
天国;1;Random;Random;Random;Yes;ns
父亲;1;Random;Random;Random;Yes;n
遇到;1;Random;Random;Random;Yes;v
红色警戒;1;Random;Random;Random;Yes;n
式样;1;Random;Random;Random;Yes;n
暴力;1;Random;Random;Random;Yes;n
体现;1;Random;Random;Random;Yes;v
基建;1;Random;Random;Random;Yes;a
tg;1;Random;Random;Random;Yes;eng
数以万计;1;Random;Random;Random;Yes;l
工程师;1;Random;Random;Random;Yes;n
科学家;1;Random;Random;Random;Yes;n
项目;1;Random;Random;Random;Yes;n
前仆后继;1;Random;Random;Random;Yes;i
不计成本;1;Random;Random;Random;Yes;l
代入;1;Random;Random;Random;Yes;n
指望;1;Random;Random;Random;Yes;v
拍片;1;Random;Random;Random;Yes;n
厨子;1;Random;Random;Random;Yes;n
加成;1;Random;Random;Random;Yes;v
掩盖;1;Random;Random;Random;Yes;v
弥补;1;Random;Random;Random;Yes;v
超乎;1;Random;Random;Random;Yes;v
提交;1;Random;Random;Random;Yes;v
规模;1;Random;Random;Random;Yes;n
战栗;1;Random;Random;Random;Yes;n
持续;1;Random;Random;Random;Yes;vd
树起;1;Random;Random;Random;Yes;s
标杆;1;Random;Random;Random;Yes;n
国际化;1;Random;Random;Random;Yes;nt
程度;1;Random;Random;Random;Yes;n
融合度;1;Random;Random;Random;Yes;n
信任;1;Random;Random;Random;Yes;n
做好;1;Random;Random;Random;Yes;v
安排;1;Random;Random;Random;Yes;v
大年初一;1;Random;Random;Random;Yes;t
拖家带口;1;Random;Random;Random;Yes;n
坚决;1;Random;Random;Random;Yes;ad
心理学;1;Random;Random;Random;Yes;n
返家;1;Random;Random;Random;Yes;v
理论;1;Random;Random;Random;Yes;n
管家;1;Random;Random;Random;Yes;n
烂成;1;Random;Random;Random;Yes;v
成家;1;Random;Random;Random;Yes;n
临界点;1;Random;Random;Random;Yes;n
踏进;1;Random;Random;Random;Yes;v
全然;1;Random;Random;Random;Yes;ad
遗弃;1;Random;Random;Random;Yes;v
被动;1;Random;Random;Random;Yes;vn
记住;1;Random;Random;Random;Yes;v
千万别;1;Random;Random;Random;Yes;i
文艺;1;Random;Random;Random;Yes;n
清新;1;Random;Random;Random;Yes;a
邪教;1;Random;Random;Random;Yes;n
反射性;1;Random;Random;Random;Yes;n
厌恶;1;Random;Random;Random;Yes;v
自由主义;1;Random;Random;Random;Yes;n
冷酷;1;Random;Random;Random;Yes;a
现实主义;1;Random;Random;Random;Yes;n
感到恐惧;1;Random;Random;Random;Yes;i
乌托邦;1;Random;Random;Random;Yes;nr
认清;1;Random;Random;Random;Yes;v
影像;1;Random;Random;Random;Yes;vn
筹划;1;Random;Random;Random;Yes;n
阶段;1;Random;Random;Random;Yes;n
怀疑;1;Random;Random;Random;Yes;v
看笑话;1;Random;Random;Random;Yes;l
事实上;1;Random;Random;Random;Yes;l
旁白;1;Random;Random;Random;Yes;v
亲情;1;Random;Random;Random;Yes;n
强调;1;Random;Random;Random;Yes;v
辅助性;1;Random;Random;Random;Yes;n
女性;1;Random;Random;Random;Yes;n
爱国主义;1;Random;Random;Random;Yes;nz
惊讶;1;Random;Random;Random;Yes;a
质量;1;Random;Random;Random;Yes;n
开场;1;Random;Random;Random;Yes;n
止不住;1;Random;Random;Random;Yes;v
直到;1;Random;Random;Random;Yes;v
名单;1;Random;Random;Random;Yes;n
滚动;1;Random;Random;Random;Yes;v
完毕;1;Random;Random;Random;Yes;v
错过;1;Random;Random;Random;Yes;v
最佳;1;Random;Random;Random;Yes;z
有限;1;Random;Random;Random;Yes;a
条件;1;Random;Random;Random;Yes;n
做到;1;Random;Random;Random;Yes;v
素材;1;Random;Random;Random;Yes;n
搭配;1;Random;Random;Random;Yes;v
配乐;1;Random;Random;Random;Yes;vn
把握;1;Random;Random;Random;Yes;v
达到;1;Random;Random;Random;Yes;v
具有;1;Random;Random;Random;Yes;v
细碎;1;Random;Random;Random;Yes;a
欠缺;1;Random;Random;Random;Yes;v
火候;1;Random;Random;Random;Yes;n
削弱;1;Random;Random;Random;Yes;v
口味;1;Random;Random;Random;Yes;n
胜过;1;Random;Random;Random;Yes;v
建国以来;1;Random;Random;Random;Yes;l
架构;1;Random;Random;Random;Yes;n
启示;1;Random;Random;Random;Yes;v
远胜;1;Random;Random;Random;Yes;v
不断前进;1;Random;Random;Random;Yes;l
打出;1;Random;Random;Random;Yes;v
饱含;1;Random;Random;Random;Yes;v
敬意;1;Random;Random;Random;Yes;v
好运;1;Random;Random;Random;Yes;n
不敢相信;1;Random;Random;Random;Yes;i
前半段;1;Random;Random;Random;Yes;t
宴席;1;Random;Random;Random;Yes;n
好不好;1;Random;Random;Random;Yes;l
很惨;1;Random;Random;Random;Yes;a
主演;1;Random;Random;Random;Yes;n
小哥;1;Random;Random;Random;Yes;n
调头;1;Random;Random;Random;Yes;v
完成;1;Random;Random;Random;Yes;v
版本;1;Random;Random;Random;Yes;n
足够;1;Random;Random;Random;Yes;v
大神;1;Random;Random;Random;Yes;n
皮囊;1;Random;Random;Random;Yes;n
骨肉;1;Random;Random;Random;Yes;n
公式化;1;Random;Random;Random;Yes;n
模板;1;Random;Random;Random;Yes;n
起码;1;Random;Random;Random;Yes;n
潮流;1;Random;Random;Random;Yes;n
准备;1;Random;Random;Random;Yes;v
态度;1;Random;Random;Random;Yes;n
端正;1;Random;Random;Random;Yes;nz
看见;1;Random;Random;Random;Yes;v
坚持下去;1;Random;Random;Random;Yes;i
五颗星;1;Random;Random;Random;Yes;nr
狗血;1;Random;Random;Random;Yes;n
hold;1;Random;Random;Random;Yes;eng
不住;1;Random;Random;Random;Yes;v
摄像机;1;Random;Random;Random;Yes;n
小妖怪;1;Random;Random;Random;Yes;i
动画片;1;Random;Random;Random;Yes;n
三流;1;Random;Random;Random;Yes;n
小剧场;1;Random;Random;Random;Yes;n
样子;1;Random;Random;Random;Yes;n
物理;1;Random;Random;Random;Yes;n
不及格;1;Random;Random;Random;Yes;i
具象化;1;Random;Random;Random;Yes;v
表达方式;1;Random;Random;Random;Yes;l
填补;1;Random;Random;Random;Yes;v
空白;1;Random;Random;Random;Yes;n
耗尽;1;Random;Random;Random;Yes;v
回忆起;1;Random;Random;Random;Yes;i
过往;1;Random;Random;Random;Yes;t
金钱;1;Random;Random;Random;Yes;n
名誉;1;Random;Random;Random;Yes;n
权力;1;Random;Random;Random;Yes;n
停止;1;Random;Random;Random;Yes;v
自转;1;Random;Random;Random;Yes;v
海啸;1;Random;Random;Random;Yes;n
救起;1;Random;Random;Random;Yes;v
劫后余生;1;Random;Random;Random;Yes;l
女婴;1;Random;Random;Random;Yes;n
收养;1;Random;Random;Random;Yes;v
取名;1;Random;Random;Random;Yes;v
故去;1;Random;Random;Random;Yes;v
女儿;1;Random;Random;Random;Yes;n
生命;1;Random;Random;Random;Yes;vn
珍贵;1;Random;Random;Random;Yes;a
丰富;1;Random;Random;Random;Yes;a
不太想;1;Random;Random;Random;Yes;n
捆绑;1;Random;Random;Random;Yes;v
钢铁;1;Random;Random;Random;Yes;n
约等于;1;Random;Random;Random;Yes;v
基本上;1;Random;Random;Random;Yes;n
避免;1;Random;Random;Random;Yes;v
紧急;1;Random;Random;Random;Yes;a
废话;1;Random;Random;Random;Yes;n
一带;1;Random;Random;Random;Yes;n
低分;1;Random;Random;Random;Yes;n
预订;1;Random;Random;Random;Yes;v
世界级;1;Random;Random;Random;Yes;n
鉴赏;1;Random;Random;Random;Yes;v
吃里扒外;1;Random;Random;Random;Yes;i
偏向;1;Random;Random;Random;Yes;n
个人主义;1;Random;Random;Random;Yes;n
扮演;1;Random;Random;Random;Yes;v
弱化;1;Random;Random;Random;Yes;n
上升;1;Random;Random;Random;Yes;v
高度;1;Random;Random;Random;Yes;n
鸡飞狗跳;1;Random;Random;Random;Yes;i
证明;1;Random;Random;Random;Yes;n
大众;1;Random;Random;Random;Yes;n
科普;1;Random;Random;Random;Yes;nrt
子民;1;Random;Random;Random;Yes;n
带头人;1;Random;Random;Random;Yes;n
加油;1;Random;Random;Random;Yes;v
月球;1;Random;Random;Random;Yes;n
心理;1;Random;Random;Random;Yes;n
搞不懂;1;Random;Random;Random;Yes;l
