Text;Size;Color;Angle;Font;Repeat;URL
平衡;1;Random;Random;Random;Yes;a
妹子;1;Random;Random;Random;Yes;n
请求;1;Random;Random;Random;Yes;v
救援车;1;Random;Random;Random;Yes;n
发表;1;Random;Random;Random;Yes;v
演讲;1;Random;Random;Random;Yes;v
很棒;1;Random;Random;Random;Yes;a
宣扬;1;Random;Random;Random;Yes;v
四平八稳;1;Random;Random;Random;Yes;i
虚构;1;Random;Random;Random;Yes;n
品质恶劣;1;Random;Random;Random;Yes;n
坏人;1;Random;Random;Random;Yes;n
求生欲;1;Random;Random;Random;Yes;i
年少;1;Random;Random;Random;Yes;v
轻狂;1;Random;Random;Random;Yes;a
前赴后继;1;Random;Random;Random;Yes;i
组团;1;Random;Random;Random;Yes;n
成年人;1;Random;Random;Random;Yes;n
干的事;1;Random;Random;Random;Yes;n
认同;1;Random;Random;Random;Yes;v
原因;1;Random;Random;Random;Yes;n
决定;1;Random;Random;Random;Yes;v
长城;1;Random;Random;Random;Yes;ns
开走;1;Random;Random;Random;Yes;v
操作;1;Random;Random;Random;Yes;v
吃螃蟹;1;Random;Random;Random;Yes;v
螃蟹;1;Random;Random;Random;Yes;n
好吃;1;Random;Random;Random;Yes;v
道路;1;Random;Random;Random;Yes;n
安全;1;Random;Random;Random;Yes;an
行车;1;Random;Random;Random;Yes;n
规范;1;Random;Random;Random;Yes;n
亲人;1;Random;Random;Random;Yes;n
两行;1;Random;Random;Random;Yes;j
在乎;1;Random;Random;Random;Yes;v
想要;1;Random;Random;Random;Yes;v
心态;1;Random;Random;Random;Yes;n
变化;1;Random;Random;Random;Yes;vn
草率;1;Random;Random;Random;Yes;n
铁粉;1;Random;Random;Random;Yes;n
搬上大;1;Random;Random;Random;Yes;v
银幕;1;Random;Random;Random;Yes;n
差点;1;Random;Random;Random;Yes;n
有意思;1;Random;Random;Random;Yes;l
逆向;1;Random;Random;Random;Yes;n
民族主义者;1;Random;Random;Random;Yes;n
勉强;1;Random;Random;Random;Yes;v
纠纷;1;Random;Random;Random;Yes;n
狭隘;1;Random;Random;Random;Yes;a
掉线;1;Random;Random;Random;Yes;v
玩意;1;Random;Random;Random;Yes;n
一共;1;Random;Random;Random;Yes;j
笑话;1;Random;Random;Random;Yes;n
面目全非;1;Random;Random;Random;Yes;i
好意思;1;Random;Random;Random;Yes;l
歧视;1;Random;Random;Random;Yes;v
嘴脸;1;Random;Random;Random;Yes;n
道貌岸然;1;Random;Random;Random;Yes;i
浑身;1;Random;Random;Random;Yes;n
舒服;1;Random;Random;Random;Yes;a
可有可无;1;Random;Random;Random;Yes;l
整场;1;Random;Random;Random;Yes;n
手机;1;Random;Random;Random;Yes;n
外放;1;Random;Random;Random;Yes;v
视频;1;Random;Random;Random;Yes;n
王者;1;Random;Random;Random;Yes;n
农药;1;Random;Random;Random;Yes;n
诡谲;1;Random;Random;Random;Yes;a
报刊亭;1;Random;Random;Random;Yes;n
非买不可;1;Random;Random;Random;Yes;i
如今;1;Random;Random;Random;Yes;t
质量上乘;1;Random;Random;Random;Yes;n
开启;1;Random;Random;Random;Yes;v
爸爸;1;Random;Random;Random;Yes;n
暴露;1;Random;Random;Random;Yes;v
印象;1;Random;Random;Random;Yes;n
超大;1;Random;Random;Random;Yes;v
直接;1;Random;Random;Random;Yes;ad
quote;1;Random;Random;Random;Yes;eng
假大空;1;Random;Random;Random;Yes;n
惊呆;1;Random;Random;Random;Yes;v
称为;1;Random;Random;Random;Yes;v
带走;1;Random;Random;Random;Yes;v
突破;1;Random;Random;Random;Yes;vn
高起点;1;Random;Random;Random;Yes;n
逻辑;1;Random;Random;Random;Yes;n
想像;1;Random;Random;Random;Yes;v
借助;1;Random;Random;Random;Yes;v
产业;1;Random;Random;Random;Yes;n
传播;1;Random;Random;Random;Yes;vn
工具;1;Random;Random;Random;Yes;n
古老;1;Random;Random;Random;Yes;nr
焕发;1;Random;Random;Random;Yes;v
出新;1;Random;Random;Random;Yes;v
想像力;1;Random;Random;Random;Yes;n
回首;1;Random;Random;Random;Yes;v
沉迷于;1;Random;Random;Random;Yes;l
西游记;1;Random;Random;Random;Yes;n
凭空想像;1;Random;Random;Random;Yes;n
构架;1;Random;Random;Random;Yes;n
纵横;1;Random;Random;Random;Yes;v
001;1;Random;Random;Random;Yes;eng
沙滩;1;Random;Random;Random;Yes;nr
夹克;1;Random;Random;Random;Yes;n
是从;1;Random;Random;Random;Yes;v
借来;1;Random;Random;Random;Yes;v
狂热;1;Random;Random;Random;Yes;a
能力;1;Random;Random;Random;Yes;n
分享;1;Random;Random;Random;Yes;v
前辈;1;Random;Random;Random;Yes;n
简单;1;Random;Random;Random;Yes;a
买票;1;Random;Random;Random;Yes;n
后悔;1;Random;Random;Random;Yes;v
产品;1;Random;Random;Random;Yes;n
排头兵;1;Random;Random;Random;Yes;n
超出;1;Random;Random;Random;Yes;v
现场;1;Random;Random;Random;Yes;n
预售;1;Random;Random;Random;Yes;vn
押宝;1;Random;Random;Random;Yes;n
外星人;1;Random;Random;Random;Yes;n
注定;1;Random;Random;Random;Yes;v
记录;1;Random;Random;Random;Yes;n
留下;1;Random;Random;Random;Yes;v
浓墨重彩;1;Random;Random;Random;Yes;l
4d;1;Random;Random;Random;Yes;eng
冲击波;1;Random;Random;Random;Yes;n
回来;1;Random;Random;Random;Yes;v
椅子;1;Random;Random;Random;Yes;n
乱动;1;Random;Random;Random;Yes;v
喷气;1;Random;Random;Random;Yes;n
撞击;1;Random;Random;Random;Yes;v
号称;1;Random;Random;Random;Yes;v
蒸发;1;Random;Random;Random;Yes;v
宣传;1;Random;Random;Random;Yes;vn
警惕;1;Random;Random;Random;Yes;v
全程;1;Random;Random;Random;Yes;n
注水;1;Random;Random;Random;Yes;v
爆棚;1;Random;Random;Random;Yes;n
执行力;1;Random;Random;Random;Yes;n
再现;1;Random;Random;Random;Yes;v
帝都;1;Random;Random;Random;Yes;n
引力;1;Random;Random;Random;Yes;n
地震;1;Random;Random;Random;Yes;n
推进器;1;Random;Random;Random;Yes;n
救世;1;Random;Random;Random;Yes;v
荡气回肠;1;Random;Random;Random;Yes;i
热血;1;Random;Random;Random;Yes;n
目不暇接;1;Random;Random;Random;Yes;i
推进;1;Random;Random;Random;Yes;v
紧凑;1;Random;Random;Random;Yes;a
主张;1;Random;Random;Random;Yes;n
开拓;1;Random;Random;Random;Yes;v
新世界;1;Random;Random;Random;Yes;nz
离不开;1;Random;Random;Random;Yes;v
乡愁;1;Random;Random;Random;Yes;n
属于;1;Random;Random;Random;Yes;v
上个世纪;1;Random;Random;Random;Yes;t
蠢笨;1;Random;Random;Random;Yes;a
依靠;1;Random;Random;Random;Yes;v
碰到;1;Random;Random;Random;Yes;v
值得注意;1;Random;Random;Random;Yes;l
探索;1;Random;Random;Random;Yes;v
国际主义;1;Random;Random;Random;Yes;n
重启;1;Random;Random;Random;Yes;v
黄金时代;1;Random;Random;Random;Yes;t
人文主义;1;Random;Random;Random;Yes;n
创造;1;Random;Random;Random;Yes;v
奈尔;1;Random;Random;Random;Yes;nrt
姥爷;1;Random;Random;Random;Yes;n
化成;1;Random;Random;Random;Yes;v
超越;1;Random;Random;Random;Yes;v
宇宙观;1;Random;Random;Random;Yes;l
日月星辰;1;Random;Random;Random;Yes;nz
描写;1;Random;Random;Random;Yes;v
气势恢宏;1;Random;Random;Random;Yes;l
文字;1;Random;Random;Random;Yes;n
并不知道;1;Random;Random;Random;Yes;l
emotionless;1;Random;Random;Random;Yes;eng
强行;1;Random;Random;Random;Yes;v
情愿;1;Random;Random;Random;Yes;n
冷淡;1;Random;Random;Random;Yes;a
促发展;1;Random;Random;Random;Yes;nz
配给;1;Random;Random;Random;Yes;v
期待值;1;Random;Random;Random;Yes;n
定位;1;Random;Random;Random;Yes;n
明日;1;Random;Random;Random;Yes;t
边缘;1;Random;Random;Random;Yes;n
胃口;1;Random;Random;Random;Yes;n
星际;1;Random;Random;Random;Yes;n
迷航;1;Random;Random;Random;Yes;v
冒险;1;Random;Random;Random;Yes;n
担心;1;Random;Random;Random;Yes;v
跟不上;1;Random;Random;Random;Yes;v
维持;1;Random;Random;Random;Yes;v
Hal;1;Random;Random;Random;Yes;eng
下坠;1;Random;Random;Random;Yes;v
全片;1;Random;Random;Random;Yes;n
重金属;1;Random;Random;Random;Yes;n
车间;1;Random;Random;Random;Yes;n
审美;1;Random;Random;Random;Yes;vn
无限;1;Random;Random;Random;Yes;v
接近;1;Random;Random;Random;Yes;v
隐含;1;Random;Random;Random;Yes;v
耐尔;1;Random;Random;Random;Yes;nz
明明;1;Random;Random;Random;Yes;t
弱项;1;Random;Random;Random;Yes;n
拖后腿;1;Random;Random;Random;Yes;n
失重;1;Random;Random;Random;Yes;v
眼泪;1;Random;Random;Random;Yes;n
这辈子;1;Random;Random;Random;Yes;l
对仗;1;Random;Random;Random;Yes;v
线头;1;Random;Random;Random;Yes;n
扔下;1;Random;Random;Random;Yes;v
宇航员;1;Random;Random;Random;Yes;n
祝福;1;Random;Random;Random;Yes;nr
同名;1;Random;Random;Random;Yes;n
末世;1;Random;Random;Random;Yes;n
绝妙;1;Random;Random;Random;Yes;a
地下;1;Random;Random;Random;Yes;s
有如;1;Random;Random;Random;Yes;v
阿西莫夫;1;Random;Random;Random;Yes;nrt
实体化;1;Random;Random;Random;Yes;vn
一板一眼;1;Random;Random;Random;Yes;i
包括;1;Random;Random;Random;Yes;v
显得;1;Random;Random;Random;Yes;v
稳重;1;Random;Random;Random;Yes;a
白壁;1;Random;Random;Random;Yes;nr
有模有样;1;Random;Random;Random;Yes;l
故障;1;Random;Random;Random;Yes;n
行军;1;Random;Random;Random;Yes;n
坎坷;1;Random;Random;Random;Yes;a
异动;1;Random;Random;Random;Yes;a
何去何从;1;Random;Random;Random;Yes;i
牵动人心;1;Random;Random;Random;Yes;i
拿出;1;Random;Random;Random;Yes;v
感怀;1;Random;Random;Random;Yes;v
充满希望;1;Random;Random;Random;Yes;nz
结局;1;Random;Random;Random;Yes;n
人类文明;1;Random;Random;Random;Yes;l
种子;1;Random;Random;Random;Yes;n
播撒;1;Random;Random;Random;Yes;ns
可喜可贺;1;Random;Random;Random;Yes;v
来龙去脉;1;Random;Random;Random;Yes;i
当成;1;Random;Random;Random;Yes;v
姐妹篇;1;Random;Random;Random;Yes;n
大不一样;1;Random;Random;Random;Yes;l
求求;1;Random;Random;Random;Yes;v
国外;1;Random;Random;Random;Yes;s
近代;1;Random;Random;Random;Yes;t
人文;1;Random;Random;Random;Yes;n
关怀;1;Random;Random;Random;Yes;nr
拍成电影;1;Random;Random;Random;Yes;n
emmm;1;Random;Random;Random;Yes;eng
共同体;1;Random;Random;Random;Yes;n
变形金刚;1;Random;Random;Random;Yes;n
根本;1;Random;Random;Random;Yes;a
美国政府;1;Random;Random;Random;Yes;nt
银河;1;Random;Random;Random;Yes;n
当日;1;Random;Random;Random;Yes;t
日剧;1;Random;Random;Random;Yes;n
符合;1;Random;Random;Random;Yes;v
OK;1;Random;Random;Random;Yes;eng
幸福;1;Random;Random;Random;Yes;a
蓝海;1;Random;Random;Random;Yes;ns
江都;1;Random;Random;Random;Yes;ns
40pm;1;Random;Random;Random;Yes;eng
事件;1;Random;Random;Random;Yes;n
正如;1;Random;Random;Random;Yes;v
片尾曲;1;Random;Random;Random;Yes;n
观沧海;1;Random;Random;Random;Yes;ns
浪淘沙;1;Random;Random;Random;Yes;nz
北戴河;1;Random;Random;Random;Yes;ns
人间;1;Random;Random;Random;Yes;n
豪情;1;Random;Random;Random;Yes;n
有着;1;Random;Random;Random;Yes;v
不可分割;1;Random;Random;Random;Yes;l
联系;1;Random;Random;Random;Yes;n
观看;1;Random;Random;Random;Yes;v
前提;1;Random;Random;Random;Yes;n
鲜血;1;Random;Random;Random;Yes;n
曲折;1;Random;Random;Random;Yes;a
重重的;1;Random;Random;Random;Yes;z
投注;1;Random;Random;Random;Yes;v
热情;1;Random;Random;Random;Yes;n
分割;1;Random;Random;Random;Yes;v
剥离;1;Random;Random;Random;Yes;v
无需;1;Random;Random;Random;Yes;v
导向;1;Random;Random;Random;Yes;n
威权;1;Random;Random;Random;Yes;n
独裁;1;Random;Random;Random;Yes;v
尊重人权;1;Random;Random;Random;Yes;n
容易;1;Random;Random;Random;Yes;a
陷入;1;Random;Random;Random;Yes;v
沉湎;1;Random;Random;Random;Yes;v
内耗;1;Random;Random;Random;Yes;n
不吃;1;Random;Random;Random;Yes;v
美女;1;Random;Random;Random;Yes;n
折射;1;Random;Random;Random;Yes;v
博弈;1;Random;Random;Random;Yes;v
澄清;1;Random;Random;Random;Yes;v
社交;1;Random;Random;Random;Yes;n
媒体;1;Random;Random;Random;Yes;n
污名;1;Random;Random;Random;Yes;n
果决;1;Random;Random;Random;Yes;ad
太空站;1;Random;Random;Random;Yes;n
逃逸;1;Random;Random;Random;Yes;v
风险;1;Random;Random;Random;Yes;n
感情用事;1;Random;Random;Random;Yes;n
贞洁;1;Random;Random;Random;Yes;nrfg
误解;1;Random;Random;Random;Yes;v
表达;1;Random;Random;Random;Yes;v
宿命;1;Random;Random;Random;Yes;n
回合;1;Random;Random;Random;Yes;v
自带;1;Random;Random;Random;Yes;n
呈现出;1;Random;Random;Random;Yes;v
语境;1;Random;Random;Random;Yes;n
要死;1;Random;Random;Random;Yes;v
轻描淡写;1;Random;Random;Random;Yes;i
口头禅;1;Random;Random;Random;Yes;n
切身;1;Random;Random;Random;Yes;v
背负;1;Random;Random;Random;Yes;v
使命;1;Random;Random;Random;Yes;v
planB;1;Random;Random;Random;Yes;eng
轻易;1;Random;Random;Random;Yes;a
化为;1;Random;Random;Random;Yes;v
稻草;1;Random;Random;Random;Yes;n
劈叉;1;Random;Random;Random;Yes;v
视觉;1;Random;Random;Random;Yes;n
说话;1;Random;Random;Random;Yes;v
及格;1;Random;Random;Random;Yes;ad
私信;1;Random;Random;Random;Yes;n
谩骂;1;Random;Random;Random;Yes;v
脑子;1;Random;Random;Random;Yes;n
黑子;1;Random;Random;Random;Yes;n
nmsl;1;Random;Random;Random;Yes;eng
后期;1;Random;Random;Random;Yes;t
断断续续;1;Random;Random;Random;Yes;i
目睹;1;Random;Random;Random;Yes;v
工作量;1;Random;Random;Random;Yes;n
恐怖;1;Random;Random;Random;Yes;a
形容;1;Random;Random;Random;Yes;n
吃过饭;1;Random;Random;Random;Yes;l
好像;1;Random;Random;Random;Yes;v
红牛;1;Random;Random;Random;Yes;nz
支撑;1;Random;Random;Random;Yes;v
首映;1;Random;Random;Random;Yes;v
壮志;1;Random;Random;Random;Yes;n
哲思;1;Random;Random;Random;Yes;n
娱乐性;1;Random;Random;Random;Yes;n
独立;1;Random;Random;Random;Yes;v
言论;1;Random;Random;Random;Yes;n
代表;1;Random;Random;Random;Yes;n
拍电影;1;Random;Random;Random;Yes;n
片中;1;Random;Random;Random;Yes;s
高喊;1;Random;Random;Random;Yes;nr
口号;1;Random;Random;Random;Yes;n
歌功颂德;1;Random;Random;Random;Yes;i
音乐;1;Random;Random;Random;Yes;n
btw;1;Random;Random;Random;Yes;eng
寸头;1;Random;Random;Random;Yes;n
检验;1;Random;Random;Random;Yes;vn
帅哥;1;Random;Random;Random;Yes;nr
唯一标准;1;Random;Random;Random;Yes;n
提前;1;Random;Random;Random;Yes;v
来回;1;Random;Random;Random;Yes;v
切换;1;Random;Random;Random;Yes;v
状态;1;Random;Random;Random;Yes;n
主创;1;Random;Random;Random;Yes;n
载入;1;Random;Random;Random;Yes;v
史册;1;Random;Random;Random;Yes;n
衷心希望;1;Random;Random;Random;Yes;vn
闭嘴;1;Random;Random;Random;Yes;v
投资;1;Random;Random;Random;Yes;vn
见到;1;Random;Random;Random;Yes;v
鄙视;1;Random;Random;Random;Yes;v
瞧不起;1;Random;Random;Random;Yes;v
优秀;1;Random;Random;Random;Yes;a
键盘;1;Random;Random;Random;Yes;n
呼救;1;Random;Random;Random;Yes;v
理解;1;Random;Random;Random;Yes;v
赞美;1;Random;Random;Random;Yes;ns
欢呼;1;Random;Random;Random;Yes;v
过于;1;Random;Random;Random;Yes;v
贫困;1;Random;Random;Random;Yes;a
族裔;1;Random;Random;Random;Yes;n
拥有;1;Random;Random;Random;Yes;v
表征;1;Random;Random;Random;Yes;v
克制;1;Random;Random;Random;Yes;v
隐蔽;1;Random;Random;Random;Yes;a
无聊;1;Random;Random;Random;Yes;a
触及;1;Random;Random;Random;Yes;v
主权者;1;Random;Random;Random;Yes;n
道德;1;Random;Random;Random;Yes;nr
目标;1;Random;Random;Random;Yes;n
权利;1;Random;Random;Random;Yes;n
尊严;1;Random;Random;Random;Yes;a
回避;1;Random;Random;Random;Yes;v
坚持;1;Random;Random;Random;Yes;v
困境;1;Random;Random;Random;Yes;n
改写;1;Random;Random;Random;Yes;v
熟悉;1;Random;Random;Random;Yes;v
无比;1;Random;Random;Random;Yes;v
革命;1;Random;Random;Random;Yes;vn
戏码;1;Random;Random;Random;Yes;n
谈不上;1;Random;Random;Random;Yes;l
高明;1;Random;Random;Random;Yes;nr
隐喻;1;Random;Random;Random;Yes;n
围绕;1;Random;Random;Random;Yes;v
熄灭;1;Random;Random;Random;Yes;v
找到;1;Random;Random;Random;Yes;v
达到目标;1;Random;Random;Random;Yes;l
世代;1;Random;Random;Random;Yes;t
冷战;1;Random;Random;Random;Yes;v
思维;1;Random;Random;Random;Yes;n
铁人;1;Random;Random;Random;Yes;n
太久;1;Random;Random;Random;Yes;nr
只争朝夕;1;Random;Random;Random;Yes;i
适度;1;Random;Random;Random;Yes;a
热度;1;Random;Random;Random;Yes;n
目光;1;Random;Random;Random;Yes;n
聚焦;1;Random;Random;Random;Yes;v
进入;1;Random;Random;Random;Yes;v
避难;1;Random;Random;Random;Yes;v
关键;1;Random;Random;Random;Yes;n
看不清;1;Random;Random;Random;Yes;v
朗读课文;1;Random;Random;Random;Yes;n
完蛋;1;Random;Random;Random;Yes;v
毁灭;1;Random;Random;Random;Yes;v
谱系;1;Random;Random;Random;Yes;n
后天;1;Random;Random;Random;Yes;t
动人;1;Random;Random;Random;Yes;n
回归;1;Random;Random;Random;Yes;v
真善美;1;Random;Random;Random;Yes;nr
同类;1;Random;Random;Random;Yes;n
心意;1;Random;Random;Random;Yes;n
一脉相承;1;Random;Random;Random;Yes;l
真诚;1;Random;Random;Random;Yes;a
设计;1;Random;Random;Random;Yes;vn
注入;1;Random;Random;Random;Yes;v
黑暗;1;Random;Random;Random;Yes;z
折磨;1;Random;Random;Random;Yes;v
平时;1;Random;Random;Random;Yes;t
当作;1;Random;Random;Random;Yes;v
玩笑;1;Random;Random;Random;Yes;v
提问;1;Random;Random;Random;Yes;v
世界末日;1;Random;Random;Random;Yes;l
回答;1;Random;Random;Random;Yes;v
家人;1;Random;Random;Random;Yes;n
孤注一掷;1;Random;Random;Random;Yes;i
放弃;1;Random;Random;Random;Yes;v
宏观;1;Random;Random;Random;Yes;n
看待;1;Random;Random;Random;Yes;v
兴衰;1;Random;Random;Random;Yes;v
微观;1;Random;Random;Random;Yes;n
洞察;1;Random;Random;Random;Yes;n
眷恋;1;Random;Random;Random;Yes;v
给出;1;Random;Random;Random;Yes;v
年前;1;Random;Random;Random;Yes;t
重点;1;Random;Random;Random;Yes;n
复杂;1;Random;Random;Random;Yes;a
兜住;1;Random;Random;Random;Yes;v
不减;1;Random;Random;Random;Yes;v
僵硬;1;Random;Random;Random;Yes;a
壮阔;1;Random;Random;Random;Yes;a
秒杀;1;Random;Random;Random;Yes;n
矮化;1;Random;Random;Random;Yes;n
解读;1;Random;Random;Random;Yes;v
主旋律;1;Random;Random;Random;Yes;n
热泪盈眶;1;Random;Random;Random;Yes;l
信心;1;Random;Random;Random;Yes;n
诚意;1;Random;Random;Random;Yes;a
建议;1;Random;Random;Random;Yes;n
光洁;1;Random;Random;Random;Yes;a
大头;1;Random;Random;Random;Yes;n
cp;1;Random;Random;Random;Yes;eng
吴孟达;1;Random;Random;Random;Yes;nr
自不必说;1;Random;Random;Random;Yes;l
天体;1;Random;Random;Random;Yes;n
壳子;1;Random;Random;Random;Yes;n
慕洋;1;Random;Random;Random;Yes;ns
气死;1;Random;Random;Random;Yes;n
宝贵;1;Random;Random;Random;Yes;nr
自由;1;Random;Random;Random;Yes;a
190211;1;Random;Random;Random;Yes;eng
太阳宫;1;Random;Random;Random;Yes;ns
泪眼;1;Random;Random;Random;Yes;n
TM;1;Random;Random;Random;Yes;eng
散逸;1;Random;Random;Random;Yes;v
俘获;1;Random;Random;Random;Yes;v
距离;1;Random;Random;Random;Yes;n
喷射;1;Random;Random;Random;Yes;v
推力;1;Random;Random;Random;Yes;v
大学物理;1;Random;Random;Random;Yes;n
挑刺;1;Random;Random;Random;Yes;vn
不值;1;Random;Random;Random;Yes;n
说服;1;Random;Random;Random;Yes;v
说出;1;Random;Random;Random;Yes;v
热门;1;Random;Random;Random;Yes;n
细致;1;Random;Random;Random;Yes;a
奋斗;1;Random;Random;Random;Yes;v
运气;1;Random;Random;Random;Yes;n
直观;1;Random;Random;Random;Yes;n
展现出;1;Random;Random;Random;Yes;v
宏达;1;Random;Random;Random;Yes;nz
广阔;1;Random;Random;Random;Yes;a
坐等;1;Random;Random;Random;Yes;v
doctor;1;Random;Random;Random;Yes;eng
神秘;1;Random;Random;Random;Yes;a
博士;1;Random;Random;Random;Yes;n
跳脱;1;Random;Random;Random;Yes;v
忐忑;1;Random;Random;Random;Yes;a
生怕;1;Random;Random;Random;Yes;v
一口气;1;Random;Random;Random;Yes;i
理直气壮;1;Random;Random;Random;Yes;i
上映;1;Random;Random;Random;Yes;v
国产片;1;Random;Random;Random;Yes;n
老毛病;1;Random;Random;Random;Yes;n
讲话;1;Random;Random;Random;Yes;n
鲜肉;1;Random;Random;Random;Yes;n
修改;1;Random;Random;Random;Yes;v
演员表;1;Random;Random;Random;Yes;n
迷惑;1;Random;Random;Random;Yes;v
魔仙;1;Random;Random;Random;Yes;n
漂亮;1;Random;Random;Random;Yes;a
